,units,location,direction,family,theta_0,theta_1,truncate_lower,truncate_upper,description,comment
B1031.001,ea,1,1,,"5,4,4,4,4,4,4,4,5",,,,Bolted shear tab gravity connections,
B1031.001,ea,1,2,,"4,4,4,4,4,4,4,4,4",,,,,
B1031.011c,ea,1,"1,2",,"1,1,1,1,1,1,1,1",,,,"Steel Column Base Plates, Column W > 300 plf",
B1035.001,ea,"1,2,3","1,2",,"1,1,1,1",,,,"Post-Northridge RBS connection with welded web, beam one side of column only, beam depth <= W27",
B1035.011,ea,"1,2,3","1,2",,"1,1,1,1",,,,"Post-Northridge RBS connection with welded web, beams both sides of column, beam depth <= W27",
B2011.101,ft2,1,1,lognormal,1566,0.1,,,"Exterior Wall - Light framed wood walls with structural panel sheathing, gypsum wallboard no hold-downs",I added this to enclose the shell by browsing the fragility specification manager. Norm Quant tool didn’t provide cladding.
B2011.101,ft2,1,2,lognormal,1024,0.1,,,,
B2011.101,ft2,"2,3",1,lognormal,1357,0.1,,,,
B2011.101,ft2,"2,3",2,lognormal,1288,0.1,,,,
B2022.001,ft2,1,1,lognormal,2634,0.1,,,"Curtain Walls - Generic Midrise Stick-Built Curtain wall, Config: Monolithic, Lamination: Unknown, Glass Type: Unknown, Details: Aspect ratio = 6:5,  Other details Unknown",
B2022.001,ft2,1,2,lognormal,1976,0.1,,,,
B2022.001,ft2,"2,3",1,lognormal,2283,0.1,,,,
B2022.001,ft2,"2,3",2,lognormal,1712,0.1,,,,
B3011.011,ft2,4,1,lognormal,3780,0.2,,,"Concrete tile roof, tiles secured and compliant with UBC94",roof on all floors? Roof tiles on office building?
C1011.001a,ft,"1,2,3",1,lognormal,686,0.3,,,"Wall Partition, Type: Gypsum with metal studs, Full Height, Fixed Below, Fixed Above",Merged with 106 ft of C3011.001a (from normative quantities)
C1011.001a,ft,"1,2,3",2,lognormal,714,0.3,,,,
C2011.001a,ea,"1,2,3",1,,1,,,,Prefabricated steel stair with steel treads and landings with seismic joints that accommodate drift.,
C2011.001a,ea,"1,2,3",2,,"1,1",,,,,
C3021.001k1,ft2,1,1,lognormal,14000,0.5,,,Generic Floor Covering - Flooding of floor caused by failure of pipe - Retail - Dry,I specified the fragility for this one
C3021.001k2,ft2,2,1,lognormal,14000,0.5,,,,I specified the fragility for this one
C3021.001k3,ft2,3,1,lognormal,14000,0.5,,,,
C3027.001,ft2,"1,2,3",1,lognormal,10500,0.3,,,"Raised Access Floor, non seismically rated.",
C3032.001b,ft2,"1,2,3",1,lognormal,"280,420,700",0.3,,,"Suspended Ceiling, SDC A,B,C, Area (A): A < 250, Vert support only",
C3032.001d,ft2,"1,2,3",1,lognormal,12600,0.3,,,,
C3034.001,ea,"1,2,3",1,lognormal,"210, 210",0.3,,,Independent Pendant Lighting - non seismic,repair cost was unrealistically low. It was modified.
D1014.011,ea,1,1,lognormal,"1,1",0.1,,,"Traction Elevator \u2013 Applies to most California Installations 1976 or later, most western states installations 1982 or later and most other U.S installations 1998 or later.",Not clear how pelicun manages simultaneous consequences
